04/04 11:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:58:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:58:52 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
04/04 11:59:01 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
04/04 11:59:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2382.0, effectiveBid=1598.0009985025042] CampaignAuctionReportEntry [actualBid=2619.0, effectiveBid=1891.831419374905] CampaignAuctionReportEntry [actualBid=2111.0, effectiveBid=767.0191536763281])
04/04 11:59:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:01 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 15920713: day 20 to 29 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:59:01 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 1008.3930896322057
04/04 11:59:01 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.11387154668810254 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12190826004895311
04/04 11:59:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:01 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
04/04 11:59:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:59:01 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
04/04 11:59:11 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
04/04 11:59:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2144.0, effectiveBid=1548.715755303473] CampaignAuctionReportEntry [actualBid=2279.0, effectiveBid=1528.9018789199024] CampaignAuctionReportEntry [actualBid=3229.0, effectiveBid=2413.033998100696])
04/04 11:59:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:11 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 19585400: day 21 to 30 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:59:11 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 997.1796934257029
04/04 11:59:11 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.12190826004895311 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16112652522230747
04/04 11:59:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:12 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
04/04 11:59:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:59:12 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
04/04 11:59:21 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
04/04 11:59:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2444.0, effectiveBid=1765.4203852433247] CampaignAuctionReportEntry [actualBid=3275.0, effectiveBid=2447.409830839201] CampaignAuctionReportEntry [actualBid=3171.0, effectiveBid=2127.313671810009])
04/04 11:59:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 14935804: day 22 to 26 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:59:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 606.1719325362614
04/04 11:59:21 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.16112652522230747 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13507957952338007
04/04 11:59:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:21 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
04/04 11:59:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:59:21 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
04/04 11:59:32 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
04/04 11:59:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:32 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 20829418: day 23 to 27 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:59:32 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 1015.5096011066831
04/04 11:59:32 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.13507957952338007 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17696264111146967
04/04 11:59:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:32 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
04/04 11:59:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:59:32 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
04/04 11:59:41 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
04/04 11:59:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2156.0, effectiveBid=1917.3645137452456] CampaignAuctionReportEntry [actualBid=2011.0, effectiveBid=1502.8217312420252] CampaignAuctionReportEntry [actualBid=3154.0, effectiveBid=2115.9089627526864])
04/04 11:59:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:41 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 15685891: day 24 to 26 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:59:41 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 3361.3102987740194
04/04 11:59:41 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.17696264111146967 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1894939651220457
04/04 11:59:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:42 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
04/04 11:59:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:59:42 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
04/04 11:59:51 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
04/04 11:59:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2451.0, effectiveBid=2203.490447704441] CampaignAuctionReportEntry [actualBid=2876.0, effectiveBid=2500.04824260953] CampaignAuctionReportEntry [actualBid=3246.0, effectiveBid=2886.718558263946])
04/04 11:59:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:51 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 33428449: day 25 to 34 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:59:51 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 993.3376146873242
04/04 11:59:51 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.1894939651220457 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1883095930300869
04/04 11:59:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:59:52 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
04/04 11:59:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:59:52 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
04/04 12:00:01 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
04/04 12:00:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2374.0, effectiveBid=2134.2661455937755] CampaignAuctionReportEntry [actualBid=2905.0, effectiveBid=2583.461925987912] CampaignAuctionReportEntry [actualBid=2953.0, effectiveBid=2566.9827748351677])
04/04 12:00:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 23759856: day 26 to 28 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:00:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 3310.59389939218
04/04 12:00:01 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.1883095930300869 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16657751711008345
04/04 12:00:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:01 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
04/04 12:00:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:00:01 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
04/04 12:00:11 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
04/04 12:00:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2046.0, effectiveBid=1778.546141995514] CampaignAuctionReportEntry [actualBid=2256.0, effectiveBid=2006.2960774625576] CampaignAuctionReportEntry [actualBid=2912.0, effectiveBid=2617.937243457908])
04/04 12:00:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:11 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 33212406: day 27 to 36 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:00:11 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 500.6878136755078
04/04 12:00:11 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.16657751711008345 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10135499788257495
04/04 12:00:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:12 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
04/04 12:00:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:00:12 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
04/04 12:00:21 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
04/04 12:00:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2578.0, effectiveBid=2292.655712632302] CampaignAuctionReportEntry [actualBid=2991.0, effectiveBid=2600.0154011283394] CampaignAuctionReportEntry [actualBid=3168.0, effectiveBid=2848.085572553109])
04/04 12:00:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:21 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 3321496: day 28 to 37 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:00:21 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 299.4917715681986
04/04 12:00:21 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.10135499788257495 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13396121490189272
04/04 12:00:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:21 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
04/04 12:00:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:00:21 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
04/04 12:00:32 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
04/04 12:00:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2869.0, effectiveBid=2493.963285134472] CampaignAuctionReportEntry [actualBid=3134.0, effectiveBid=2787.1152069005566])
04/04 12:00:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:32 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 1591126: day 29 to 38 [HIGH_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:00:32 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 506.7152569141656
04/04 12:00:32 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.13396121490189272 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12890583584750262
04/04 12:00:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:32 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
04/04 12:00:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:00:32 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
04/04 12:00:41 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
04/04 12:00:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3115.0, effectiveBid=2770.2182097942673] CampaignAuctionReportEntry [actualBid=3278.0, effectiveBid=2849.498657605716])
04/04 12:00:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:41 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 2579164: day 30 to 39 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:00:41 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 304.02915414849934
04/04 12:00:41 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.12890583584750262 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11614901482451175
04/04 12:00:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:41 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
04/04 12:00:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:00:41 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
04/04 12:00:52 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.030572]
04/04 12:00:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2846.0, effectiveBid=2721.294387850335] CampaignAuctionReportEntry [actualBid=2875.0, effectiveBid=2499.1789629702357])
04/04 12:00:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:52 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 19024324: day 31 to 33 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:00:52 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 1015.5096011066831
04/04 12:00:52 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.11614901482451175 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1535145129555031
04/04 12:00:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:00:53 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
04/04 12:00:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:00:53 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
04/04 12:01:01 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.115245]
04/04 12:01:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2611.0, effectiveBid=2496.5915835127284] CampaignAuctionReportEntry [actualBid=2941.0, effectiveBid=2788.2094317382334])
04/04 12:01:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:01 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 29357677: day 32 to 36 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:01:01 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 1988.9103181777023
04/04 12:01:01 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.1535145129555031 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18491334948647778
04/04 12:01:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:01 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
04/04 12:01:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:01:01 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
04/04 12:01:12 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.227157]
04/04 12:01:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2911.0, effectiveBid=2759.7679890479417] CampaignAuctionReportEntry [actualBid=3015.0, effectiveBid=1983.1269867919987])
04/04 12:01:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:12 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 20202297: day 33 to 35 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:01:12 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 980.5086758996306
04/04 12:01:12 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.18491334948647778 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14721099788443592
04/04 12:01:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:12 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
04/04 12:01:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:01:12 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
04/04 12:01:21 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.361959]
04/04 12:01:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2346.0, effectiveBid=2224.120818380787])
04/04 12:01:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:21 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 19149799: day 34 to 43 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:01:21 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 997.1796934257029
04/04 12:01:21 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.14721099788443592 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1945692322579524
04/04 12:01:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:21 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
04/04 12:01:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:01:21 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
04/04 12:01:32 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.469276]
04/04 12:01:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2122.0, effectiveBid=1598.5564507103402] CampaignAuctionReportEntry [actualBid=2702.0, effectiveBid=2561.6259383055785] CampaignAuctionReportEntry [actualBid=2169.0, effectiveBid=1426.6674740802139])
04/04 12:01:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:32 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 16070800: day 35 to 37 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:01:32 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 1010.2865542271022
04/04 12:01:32 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.1945692322579524 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1424954585486102
04/04 12:01:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:33 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
04/04 12:01:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:01:33 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
04/04 12:01:41 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.611117]
04/04 12:01:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2471.0, effectiveBid=2342.6268295903346] CampaignAuctionReportEntry [actualBid=2680.0, effectiveBid=2018.9120112647088])
04/04 12:01:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:41 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 30411025: day 36 to 40 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:01:41 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 588.3052055397784
04/04 12:01:41 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.1424954585486102 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10875764071469893
04/04 12:01:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:41 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
04/04 12:01:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:01:41 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
04/04 12:01:52 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.714996]
04/04 12:01:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2163.0, effectiveBid=2050.6280179700098] CampaignAuctionReportEntry [actualBid=2332.0, effectiveBid=2105.5584651426693])
04/04 12:01:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:52 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 8761180: day 37 to 46 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:01:52 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 299.4917715681986
04/04 12:01:52 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.10875764071469893 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14374531088130377
04/04 12:01:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:01:52 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
04/04 12:01:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:01:52 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
04/04 12:02:01 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-4.794280]
04/04 12:02:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2087.0, effectiveBid=1884.3484205629293] CampaignAuctionReportEntry [actualBid=2510.0, effectiveBid=2379.6007050877133] CampaignAuctionReportEntry [actualBid=2511.0, effectiveBid=2167.791255189457])
04/04 12:02:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:01 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 19881910: day 38 to 47 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:02:01 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 500.6878136755078
04/04 12:02:01 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.14374531088130377 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17171836332886958
04/04 12:02:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:01 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
04/04 12:02:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:02:01 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
04/04 12:02:12 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-4.899071]
04/04 12:02:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2511.0, effectiveBid=2460.764270120546] CampaignAuctionReportEntry [actualBid=3210.0, effectiveBid=2898.303033065167] CampaignAuctionReportEntry [actualBid=3164.0, effectiveBid=2731.537846045178])
04/04 12:02:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:12 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 5152051: day 39 to 41 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:02:12 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 995.1749095775716
04/04 12:02:12 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.17171836332886958 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16499735794219755
04/04 12:02:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:12 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
04/04 12:02:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:02:12 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
04/04 12:02:21 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.024253]
04/04 12:02:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2140.0, effectiveBid=1847.5003130646905] CampaignAuctionReportEntry [actualBid=3121.0, effectiveBid=3001.200875987137])
04/04 12:02:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 11676151: day 40 to 42 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:02:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 993.178169817654
