04/04 12:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:21:12 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.1392839004737434 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1545464453465445
04/04 12:21:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:13 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
04/04 12:21:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:21:13 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
04/04 12:21:21 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
04/04 12:21:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2996.0, effectiveBid=2595.894489977732])
04/04 12:21:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 32679913: day 22 to 26 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:21:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 998.3059052273287
04/04 12:21:21 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.1545464453465445 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1629946344765839
04/04 12:21:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:21 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
04/04 12:21:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:21:21 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
04/04 12:21:31 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
04/04 12:21:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2424.0, effectiveBid=2100.2831254025446])
04/04 12:21:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:31 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 25368306: day 23 to 27 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:21:31 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 998.3059052273287
04/04 12:21:31 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.1629946344765839 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11200253509446315
04/04 12:21:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:32 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
04/04 12:21:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:21:32 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
04/04 12:21:41 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
04/04 12:21:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2041.0, effectiveBid=1934.8496545859225])
04/04 12:21:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:41 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 4587034: day 24 to 28 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:21:41 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 1996.6118104546574
04/04 12:21:41 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.11200253509446315 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14803409784221072
04/04 12:21:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:41 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
04/04 12:21:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:21:41 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
04/04 12:21:52 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
04/04 12:21:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3005.0, effectiveBid=2848.7129897259665])
04/04 12:21:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:52 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 30302572: day 25 to 27 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:21:52 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 993.3376146873242
04/04 12:21:52 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.14803409784221072 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12501455400656958
04/04 12:21:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:53 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
04/04 12:21:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:21:53 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
04/04 12:22:01 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
04/04 12:22:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 1645591: day 26 to 35 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:22:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 1010.2865542271022
04/04 12:22:01 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.12501455400656958 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1652321235756004
04/04 12:22:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:01 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
04/04 12:22:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:22:01 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
04/04 12:22:12 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
04/04 12:22:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2991.0, effectiveBid=2249.991751832188])
04/04 12:22:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:12 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 26655601: day 27 to 31 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:22:12 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 1008.3930896322057
04/04 12:22:12 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.1652321235756004 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17414983092193814
04/04 12:22:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:13 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
04/04 12:22:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:22:13 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
04/04 12:22:22 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
04/04 12:22:22 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:22 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 24479125: day 28 to 32 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:22:22 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 605.0358537793234
04/04 12:22:22 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.17414983092193814 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1771129036038809
04/04 12:22:22 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:22 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
04/04 12:22:22 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:22:22 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
04/04 12:22:32 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
04/04 12:22:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:32 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 29067188: day 29 to 33 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:22:32 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 605.0358537793234
04/04 12:22:32 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.1771129036038809 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19582177147706872
04/04 12:22:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:33 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
04/04 12:22:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:22:33 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
04/04 12:22:41 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
04/04 12:22:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:41 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 11813245: day 30 to 39 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:22:41 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 1010.2865542271022
04/04 12:22:41 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.19582177147706872 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16090720751988938
04/04 12:22:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:41 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
04/04 12:22:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:22:41 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
04/04 12:22:51 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
04/04 12:22:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3130.0, effectiveBid=2034.143917421095])
04/04 12:22:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:51 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 6036822: day 31 to 35 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:22:51 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 1994.3593868514058
04/04 12:22:51 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.16090720751988938 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15419726315890567
04/04 12:22:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:22:51 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
04/04 12:22:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:22:51 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
04/04 12:23:01 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
04/04 12:23:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2336.0, effectiveBid=2010.9787536776519])
04/04 12:23:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:01 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 33182803: day 32 to 34 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:23:01 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 1634.1811264993844
04/04 12:23:01 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.15419726315890567 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17376271024034204
04/04 12:23:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:01 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
04/04 12:23:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:23:01 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
04/04 12:23:13 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
04/04 12:23:13 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2102.0, effectiveBid=1809.5365326328872])
04/04 12:23:13 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:13 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 28492541: day 33 to 37 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:23:13 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 1015.5096011066831
04/04 12:23:13 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.17376271024034204 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12757621090680094
04/04 12:23:13 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:14 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
04/04 12:23:14 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:23:14 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
04/04 12:23:21 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
04/04 12:23:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2031.0, effectiveBid=1921.9531615321425])
04/04 12:23:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:21 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 5748649: day 34 to 36 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:23:21 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 1661.9661557095048
04/04 12:23:21 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.12757621090680094 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1686178734417726
04/04 12:23:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:21 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
04/04 12:23:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:23:21 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
04/04 12:23:31 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
04/04 12:23:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2657.0, effectiveBid=2514.3424668591347])
04/04 12:23:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:31 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 32199024: day 35 to 37 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:23:31 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 3337.918757836719
04/04 12:23:31 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.1686178734417726 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12800573627044592
04/04 12:23:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:32 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
04/04 12:23:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:23:32 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
04/04 12:23:42 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.811400]
04/04 12:23:42 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3095.0, effectiveBid=2928.825718829139])
04/04 12:23:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:42 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 12633801: day 36 to 40 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:23:42 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 1994.3593868514058
04/04 12:23:42 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.12800573627044592 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16555674640641166
04/04 12:23:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:42 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
04/04 12:23:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:23:42 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
04/04 12:23:53 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.957200]
04/04 12:23:53 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2286.0, effectiveBid=2163.261904117419])
04/04 12:23:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:53 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 16680464: day 37 to 41 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:23:53 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 595.9069018905924
04/04 12:23:53 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.16555674640641166 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17125467970486163
04/04 12:23:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:23:53 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
04/04 12:23:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:23:53 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
04/04 12:24:01 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-5.103000]
04/04 12:24:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:01 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 24417304: day 38 to 40 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:24:01 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 980.5086758996306
04/04 12:24:01 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.17125467970486163 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16837317994133613
04/04 12:24:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:01 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
04/04 12:24:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:24:01 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
04/04 12:24:13 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.248800]
04/04 12:24:13 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2775.0, effectiveBid=2504.6325278827353])
04/04 12:24:13 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:13 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 27723440: day 39 to 43 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:24:13 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 995.1749095775716
04/04 12:24:13 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.16837317994133613 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17736491788469813
04/04 12:24:13 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:13 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
04/04 12:24:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:24:13 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
04/04 12:24:21 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.394600]
04/04 12:24:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 3203803: day 40 to 49 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:24:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 294.1526027698892
04/04 12:24:21 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.17736491788469813 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16766038754077045
04/04 12:24:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:21 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
04/04 12:24:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:24:21 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
04/04 12:24:31 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.540400]
04/04 12:24:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2124.0, effectiveBid=1912.241777075293])
04/04 12:24:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:31 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 29608557: day 41 to 50 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:24:31 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 498.58984671285145
04/04 12:24:31 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.16766038754077045 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12514673413853575
04/04 12:24:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:32 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
04/04 12:24:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:24:32 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
04/04 12:24:41 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.686200]
04/04 12:24:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2734.0, effectiveBid=2461.426091583734])
04/04 12:24:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:41 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 20207019: day 42 to 44 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:24:41 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 3268.362252998769
04/04 12:24:41 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.12514673413853575 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1436245377751779
04/04 12:24:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:41 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
04/04 12:24:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:24:41 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
04/04 12:24:52 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.832000]
04/04 12:24:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:52 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 4812202: day 43 to 47 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:24:52 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 1008.3930896322057
04/04 12:24:52 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1436245377751779 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14284055029167936
04/04 12:24:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:24:52 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
04/04 12:24:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:24:52 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
04/04 12:25:01 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.977800]
04/04 12:25:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2446.0, effectiveBid=2201.9205496219956])
04/04 12:25:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:01 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 17291090: day 44 to 53 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:25:01 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 298.00128440619727
04/04 12:25:01 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.14284055029167936 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14733247486901527
04/04 12:25:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:01 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
04/04 12:25:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:25:01 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
04/04 12:25:12 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-6.123600]
