04/04 11:12:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:15:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 3248119: day 22 to 24 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:15:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 3361.3102987740194
04/04 11:15:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.1650181943637229 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.18126898918792803
04/04 11:15:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
04/04 11:15:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:15:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
04/04 11:15:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
04/04 11:15:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2448.0, effectiveBid=1846.1727986199737])
04/04 11:15:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 14896385: day 23 to 25 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:15:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 3337.918757836719
04/04 11:15:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.18126898918792803 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1337503286918458
04/04 11:15:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
04/04 11:15:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:15:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
04/04 11:15:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
04/04 11:15:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2442.0, effectiveBid=1841.6478652900228])
04/04 11:15:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 31936059: day 24 to 26 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:15:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 3337.918757836719
04/04 11:15:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.1337503286918458 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16961106068393306
04/04 11:15:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
04/04 11:15:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:15:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
04/04 11:15:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
04/04 11:15:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3065.0, effectiveBid=2311.486776049926])
04/04 11:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 19039521: day 25 to 27 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:15:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 1658.6248492959528
04/04 11:15:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.16961106068393306 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16928403775088896
04/04 11:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
04/04 11:15:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:15:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
04/04 11:16:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
04/04 11:16:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2212.0, effectiveBid=1668.1920876419042])
04/04 11:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 21599775: day 26 to 35 [HIGH_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:16:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 1015.5096011066831
04/04 11:16:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.16928403775088896 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10237366072070546
04/04 11:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
04/04 11:16:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:16:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
04/04 11:16:11 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
04/04 11:16:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2285.0, effectiveBid=1647.0313738678874])
04/04 11:16:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:11 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 11462144: day 27 to 31 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:16:11 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 995.1749095775716
04/04 11:16:11 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.10237366072070546 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14554495080497515
04/04 11:16:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:11 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
04/04 11:16:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:16:11 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
04/04 11:16:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
04/04 11:16:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 28048032: day 28 to 30 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:16:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 1663.8431753788814
04/04 11:16:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.14554495080497515 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10181279171704387
04/04 11:16:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
04/04 11:16:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:16:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
04/04 11:16:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
04/04 11:16:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3239.0, effectiveBid=2317.0280536659975])
04/04 11:16:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 17414844: day 29 to 31 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:16:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 1013.4305138283312
04/04 11:16:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.10181279171704387 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.136330704097473
04/04 11:16:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
04/04 11:16:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:16:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
04/04 11:16:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
04/04 11:16:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 3412110: day 30 to 39 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:16:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 300.4126882053047
04/04 11:16:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.136330704097473 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14324950938338882
04/04 11:16:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
04/04 11:16:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:16:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
04/04 11:16:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
04/04 11:16:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 10245409: day 31 to 35 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:16:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 598.3078160554218
04/04 11:16:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.14324950938338882 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13231890836069138
04/04 11:16:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:16:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
04/04 11:16:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:16:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
04/04 11:17:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
04/04 11:17:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 20604529: day 32 to 41 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:17:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 302.5179268896617
04/04 11:17:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.13231890836069138 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17127658664441453
04/04 11:17:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
04/04 11:17:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:17:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
04/04 11:17:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
04/04 11:17:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2921.0, effectiveBid=2507.373385835055])
04/04 11:17:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 2331547: day 33 to 42 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:17:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 490.2543379498153
04/04 11:17:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.17127658664441453 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14422185215540528
04/04 11:17:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
04/04 11:17:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:17:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
04/04 11:17:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
04/04 11:17:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2895.0, effectiveBid=2731.0934516857483])
04/04 11:17:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 4145503: day 34 to 36 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:17:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 993.178169817654
04/04 11:17:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.14422185215540528 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11510766256493737
04/04 11:17:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
04/04 11:17:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:17:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
04/04 11:17:31 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
04/04 11:17:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2142.0, effectiveBid=2020.726139381994])
04/04 11:17:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:31 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 16746288: day 35 to 39 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:17:31 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 596.6730954533107
04/04 11:17:31 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.11510766256493737 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13186913506815812
04/04 11:17:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:31 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
04/04 11:17:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:17:31 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
04/04 11:17:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.811400]
04/04 11:17:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2944.0, effectiveBid=2777.31921304416])
04/04 11:17:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 16755253: day 36 to 38 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:17:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 995.1749095775716
04/04 11:17:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.13186913506815812 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11720790513714195
04/04 11:17:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
04/04 11:17:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:17:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
04/04 11:17:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.957200]
04/04 11:17:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2826.0, effectiveBid=2666.000032630026])
04/04 11:17:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 4701883: day 37 to 39 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:17:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 1010.2865542271022
04/04 11:17:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.11720790513714195 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1621443701170023
04/04 11:17:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:17:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
04/04 11:17:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:17:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
04/04 11:18:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-5.103000]
04/04 11:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2100.0, effectiveBid=1981.1040582176413])
04/04 11:18:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 8744362: day 38 to 42 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:18:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 605.0358537793234
04/04 11:18:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.1621443701170023 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19500656667773453
04/04 11:18:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
04/04 11:18:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:18:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
04/04 11:18:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.248800]
04/04 11:18:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3067.0, effectiveBid=2997.6177768958396])
04/04 11:18:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 21984146: day 39 to 41 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:18:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 1655.5626911455404
04/04 11:18:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.19500656667773453 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1563544401450903
04/04 11:18:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
04/04 11:18:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:18:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
04/04 11:18:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.394600]
04/04 11:18:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2028.0, effectiveBid=792.848888365799])
04/04 11:18:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 32231973: day 40 to 42 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:18:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 1668.9593789183596
04/04 11:18:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.1563544401450903 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13679411126175028
04/04 11:18:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
04/04 11:18:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:18:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
04/04 11:18:30 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.540400]
04/04 11:18:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 26534117: day 41 to 45 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:18:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 1988.9103181777023
04/04 11:18:30 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.13679411126175028 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12383854443648026
04/04 11:18:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:31 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
04/04 11:18:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:18:31 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
04/04 11:18:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.686200]
04/04 11:18:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 14407462: day 42 to 46 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:18:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 1986.6752293746483
04/04 11:18:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.12383854443648026 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17606164252483172
04/04 11:18:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
04/04 11:18:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:18:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
04/04 11:18:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.832000]
04/04 11:18:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2249.0, effectiveBid=1946.0416768735765])
04/04 11:18:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 31254537: day 43 to 45 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:18:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 993.178169817654
04/04 11:18:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.17606164252483172 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17395191528102066
04/04 11:18:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:18:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
04/04 11:18:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:18:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
04/04 11:19:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.977800]
04/04 11:19:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2905.0, effectiveBid=2513.67321979446])
04/04 11:19:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 15604802: day 44 to 53 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:19:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 1013.4305138283312
04/04 11:19:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.17395191528102066 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10359676012780247
04/04 11:19:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
04/04 11:19:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:19:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
04/04 11:19:10 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-6.123600]
04/04 11:19:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3164.0, effectiveBid=2336.675259074314])
04/04 11:19:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 9294717: day 45 to 49 [HIGH_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:19:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 2031.0192022133663
