04/04 12:07:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:10:01 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 1996.6118104546574
04/04 12:10:01 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.15194474144659714 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10733243265562505
04/04 12:10:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:01 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
04/04 12:10:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:10:01 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
04/04 12:10:11 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
04/04 12:10:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2087.0, effectiveBid=1987.5553650772472] CampaignAuctionReportEntry [actualBid=3099.0, effectiveBid=2568.117596914115])
04/04 12:10:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:11 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1422359: day 21 to 23 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:10:11 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 3268.362252998769
04/04 12:10:11 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.10733243265562505 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12039512244035584
04/04 12:10:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:11 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
04/04 12:10:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:10:11 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
04/04 12:10:21 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.702645]
04/04 12:10:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2189.0, effectiveBid=2084.6951098007157] CampaignAuctionReportEntry [actualBid=3055.0, effectiveBid=2531.6551334535725])
04/04 12:10:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 18039391: day 22 to 24 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:10:21 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 1658.6248492959528
04/04 12:10:21 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.12039512244035584 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10273577390209634
04/04 12:10:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:21 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
04/04 12:10:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:10:21 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
04/04 12:10:32 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.790413]
04/04 12:10:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2424.0, effectiveBid=2380.9854383269176] CampaignAuctionReportEntry [actualBid=2549.0, effectiveBid=2112.3368036573343])
04/04 12:10:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:32 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 29585217: day 23 to 32 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:10:32 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 490.2543379498153
04/04 12:10:32 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.10273577390209634 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11523903606688056
04/04 12:10:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:32 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
04/04 12:10:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:10:32 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
04/04 12:10:41 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-2.865308]
04/04 12:10:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2408.0, effectiveBid=2365.26936282641] CampaignAuctionReportEntry [actualBid=2059.0, effectiveBid=1706.2775514831117])
04/04 12:10:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:41 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 26516075: day 24 to 26 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:10:41 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 1692.5160018444722
04/04 12:10:41 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.11523903606688056 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1292639839972317
04/04 12:10:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:41 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
04/04 12:10:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:10:41 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
04/04 12:10:51 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-2.949317]
04/04 12:10:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2131.0, effectiveBid=1985.9488645628455] CampaignAuctionReportEntry [actualBid=2491.0, effectiveBid=2446.796504485294] CampaignAuctionReportEntry [actualBid=3072.0, effectiveBid=1983.2968291497805])
04/04 12:10:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:51 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1242983: day 25 to 29 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:10:51 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 598.9835431363972
04/04 12:10:51 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.1292639839972317 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1449958115680452
04/04 12:10:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:52 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
04/04 12:10:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:10:52 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
04/04 12:11:01 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.043550]
04/04 12:11:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2928.0, effectiveBid=2850.454270727211] CampaignAuctionReportEntry [actualBid=2972.0, effectiveBid=2919.261024219307] CampaignAuctionReportEntry [actualBid=2355.0, effectiveBid=1520.3984481275172])
04/04 12:11:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 14690413: day 26 to 28 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:11:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 994.4551590888511
04/04 12:11:01 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.1449958115680452 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.16264225132289215
04/04 12:11:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:01 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
04/04 12:11:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:11:01 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
04/04 12:11:11 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.149252]
04/04 12:11:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2253.0, effectiveBid=2193.3311038075162] CampaignAuctionReportEntry [actualBid=2695.0, effectiveBid=2677.485837760704])
04/04 12:11:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:11 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 32790472: day 27 to 31 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:11:11 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 596.0025688123945
04/04 12:11:11 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.16264225132289215 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12400284006856384
04/04 12:11:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:12 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
04/04 12:11:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:11:12 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
04/04 12:11:21 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.267819]
04/04 12:11:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2538.0, effectiveBid=2470.783107618054] CampaignAuctionReportEntry [actualBid=2215.0, effectiveBid=1430.01382700741])
04/04 12:11:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:21 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 22283462: day 28 to 32 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:11:21 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 595.9069018905924
04/04 12:11:21 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.12400284006856384 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13293575634454655
04/04 12:11:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:21 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
04/04 12:11:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:11:21 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
04/04 12:11:31 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.358217]
04/04 12:11:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3003.0, effectiveBid=2923.467955940511] CampaignAuctionReportEntry [actualBid=2324.0, effectiveBid=1546.5482300547635])
04/04 12:11:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:31 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 16301511: day 29 to 33 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:11:31 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 588.3052055397784
04/04 12:11:31 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.13293575634454655 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10087476653726428
04/04 12:11:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:32 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
04/04 12:11:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:11:32 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
04/04 12:11:41 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.455127]
04/04 12:11:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:41 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 7724195: day 30 to 32 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:11:41 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 997.1796934257029
04/04 12:11:41 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.10087476653726428 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10433046713589528
04/04 12:11:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:41 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
04/04 12:11:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:11:41 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
04/04 12:11:51 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-3.528665]
04/04 12:11:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2119.0, effectiveBid=1837.4290742907863] CampaignAuctionReportEntry [actualBid=2352.0, effectiveBid=1518.4616348178006])
04/04 12:11:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:51 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 5558053: day 31 to 40 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:11:51 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 994.4551590888511
04/04 12:11:51 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.10433046713589528 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11702780841078185
04/04 12:11:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:11:52 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
04/04 12:11:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:11:52 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
04/04 12:12:01 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-3.604721]
04/04 12:12:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2887.0, effectiveBid=2503.377884604766] CampaignAuctionReportEntry [actualBid=3140.0, effectiveBid=2027.1979308366895])
04/04 12:12:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:01 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 9361344: day 32 to 36 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:12:01 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 596.0025688123945
04/04 12:12:01 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.11702780841078185 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13127045548058006
04/04 12:12:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:01 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
04/04 12:12:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:12:01 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
04/04 12:12:11 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-3.690035]
04/04 12:12:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2519.0, effectiveBid=2184.2774129959844])
04/04 12:12:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:11 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 6808847: day 33 to 42 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:12:11 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 993.3376146873242
04/04 12:12:11 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.13127045548058006 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14724647685097864
04/04 12:12:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:12 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
04/04 12:12:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:12:12 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
04/04 12:12:21 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-3.785731]
04/04 12:12:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2001.0, effectiveBid=1735.108814372753] CampaignAuctionReportEntry [actualBid=2623.0, effectiveBid=1693.4204371288652] CampaignAuctionReportEntry [actualBid=2772.0, effectiveBid=1838.497275040998])
04/04 12:12:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:21 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 25161422: day 34 to 36 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:12:21 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 3314.8505302961707
04/04 12:12:21 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.14724647685097864 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12015037421789097
04/04 12:12:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:21 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
04/04 12:12:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:12:21 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
04/04 12:12:32 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-3.893074]
04/04 12:12:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2601.0, effectiveBid=2255.38132243055] CampaignAuctionReportEntry [actualBid=3212.0, effectiveBid=2791.4281992259175] CampaignAuctionReportEntry [actualBid=3299.0, effectiveBid=2129.8490362516686])
04/04 12:12:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:32 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 1621200: day 35 to 37 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:12:32 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 1010.2865542271022
04/04 12:12:32 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.12015037421789097 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13477304722636838
04/04 12:12:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:33 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
04/04 12:12:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:12:33 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
04/04 12:12:41 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-3.980663]
04/04 12:12:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2510.0, effectiveBid=2459.956850438069] CampaignAuctionReportEntry [actualBid=3124.0, effectiveBid=2972.1481014519554])
04/04 12:12:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:41 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 27835838: day 36 to 38 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:12:41 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 1663.8431753788814
04/04 12:12:41 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.13477304722636838 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1511753448702638
04/04 12:12:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:41 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
04/04 12:12:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:12:41 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
04/04 12:12:51 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.078913]
04/04 12:12:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2185.0, effectiveBid=2078.791165708234] CampaignAuctionReportEntry [actualBid=3114.0, effectiveBid=3051.9145945275486] CampaignAuctionReportEntry [actualBid=2970.0, effectiveBid=1917.4451766194165])
04/04 12:12:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:51 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 30124985: day 37 to 41 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:12:51 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 588.3052055397784
04/04 12:12:51 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.1511753448702638 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.169573852984544
04/04 12:12:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:12:52 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
04/04 12:12:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:12:52 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
04/04 12:13:01 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-4.189120]
04/04 12:13:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2811.0, effectiveBid=2674.362456204048] CampaignAuctionReportEntry [actualBid=3265.0, effectiveBid=3199.9040305499184])
04/04 12:13:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:01 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 1617265: day 38 to 42 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:13:01 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 597.104945746543
04/04 12:13:01 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.169573852984544 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1512301465666887
04/04 12:13:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:01 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
04/04 12:13:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:13:01 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
04/04 12:13:11 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-4.312739]
04/04 12:13:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2089.0, effectiveBid=2047.3505420578192] CampaignAuctionReportEntry [actualBid=3244.0, effectiveBid=3086.3151219942843])
04/04 12:13:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:11 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 26742621: day 39 to 41 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:13:11 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 1001.3756273510156
04/04 12:13:11 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.1512301465666887 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14979259830076522
04/04 12:13:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:12 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
04/04 12:13:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:13:12 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
04/04 12:13:21 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-4.422986]
04/04 12:13:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2967.0, effectiveBid=2822.7795829090755] CampaignAuctionReportEntry [actualBid=2086.0, effectiveBid=1346.730854689597])
04/04 12:13:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 20876938: day 40 to 44 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:13:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 994.4551590888511
04/04 12:13:21 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.14979259830076522 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.16802282187102308
04/04 12:13:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:21 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
04/04 12:13:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:13:21 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
04/04 12:13:31 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-4.532185]
04/04 12:13:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3105.0, effectiveBid=2954.0716565327534] CampaignAuctionReportEntry [actualBid=2371.0, effectiveBid=1574.660853566421] CampaignAuctionReportEntry [actualBid=2777.0, effectiveBid=1792.8435203609831])
04/04 12:13:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:31 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 26451923: day 41 to 45 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
