04/04 09:22:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:25:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
04/04 09:25:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:25:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
04/04 09:25:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
04/04 09:25:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2153.0, effectiveBid=2038.2724916762215] CampaignAuctionReportEntry [actualBid=3053.0, effectiveBid=2761.4524091413055])
04/04 09:25:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1317140773: day 21 to 23 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:25:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 1683810.923711837
04/04 09:25:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.13598430798314637 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15012896140304238
04/04 09:25:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
04/04 09:25:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:25:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
04/04 09:25:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
04/04 09:25:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3034.0, effectiveBid=2971.680392315496] CampaignAuctionReportEntry [actualBid=2969.0, effectiveBid=2685.474026446294])
04/04 09:25:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 2033367607: day 22 to 24 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:25:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 1661966.1557095048
04/04 09:25:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.15012896140304238 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19188235895783648
04/04 09:25:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
04/04 09:25:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:25:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
04/04 09:25:31 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
04/04 09:25:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2418.0, effectiveBid=2187.0920161492554] CampaignAuctionReportEntry [actualBid=2904.0, effectiveBid=2880.908054529841])
04/04 09:25:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:31 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 1848628220: day 23 to 25 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:25:31 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 3367621.847423674
04/04 09:25:31 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.19188235895783648 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17584547957326124
04/04 09:25:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:31 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
04/04 09:25:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:25:31 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
04/04 09:25:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
04/04 09:25:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2596.0, effectiveBid=2575.3572002615247] CampaignAuctionReportEntry [actualBid=2999.0, effectiveBid=2886.097753816334])
04/04 09:25:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 1251517961: day 24 to 33 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:25:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 298552.4728732715
04/04 09:25:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.17584547957326124 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15612663896975154
04/04 09:25:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
04/04 09:25:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:25:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
04/04 09:25:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
04/04 09:25:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2286.0, effectiveBid=2199.939801675271] CampaignAuctionReportEntry [actualBid=2632.0, effectiveBid=2611.0709364747045])
04/04 09:25:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1214157653: day 25 to 34 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:25:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 304652.880332005
04/04 09:25:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.15612663896975154 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17919184376572886
04/04 09:25:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
04/04 09:25:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:25:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
04/04 09:26:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
04/04 09:26:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2204.0, effectiveBid=2121.026825412204] CampaignAuctionReportEntry [actualBid=2593.0, effectiveBid=2585.0651491349286])
04/04 09:26:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 1052103586: day 26 to 28 [OLD, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:26:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 3323932.3114190097
04/04 09:26:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.17919184376572886 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1903006441053356
04/04 09:26:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
04/04 09:26:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:26:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
04/04 09:26:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
04/04 09:26:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2527.0, effectiveBid=2490.340543970194])
04/04 09:26:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 1230810908: day 27 to 36 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:26:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 300412.6882053047
04/04 09:26:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.1903006441053356 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18037219079317082
04/04 09:26:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
04/04 09:26:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:26:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
04/04 09:26:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
04/04 09:26:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2818.0, effectiveBid=2802.392648940646])
04/04 09:26:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 1020572924: day 28 to 37 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:26:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 498589.84671285143
04/04 09:26:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.18037219079317082 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1406444534768742
04/04 09:26:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
04/04 09:26:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:26:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
04/04 09:26:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
04/04 09:26:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2855.0, effectiveBid=2839.1877263043093])
04/04 09:26:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 1581173354: day 29 to 31 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:26:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 993178.169817654
04/04 09:26:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.1406444534768742 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1858902101581904
04/04 09:26:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
04/04 09:26:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:26:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
04/04 09:26:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
04/04 09:26:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2657.0, effectiveBid=2652.7485407446766])
04/04 09:26:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 979995469: day 30 to 32 [YOUNG, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:26:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 994455.1590888512
04/04 09:26:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.1858902101581904 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17335847202768329
04/04 09:26:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
04/04 09:26:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:26:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
04/04 09:26:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
04/04 09:26:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2913.0, effectiveBid=2908.3389157656165])
04/04 09:26:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 356825009: day 31 to 40 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:26:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 300412.6882053047
04/04 09:26:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.17335847202768329 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17511451957139862
04/04 09:26:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:26:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
04/04 09:26:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:26:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
04/04 09:27:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
04/04 09:27:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2427.0, effectiveBid=1618.5503134485432])
04/04 09:27:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 1733039734: day 32 to 36 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:27:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 595906.9018905924
04/04 09:27:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.17511451957139862 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19049499230178157
04/04 09:27:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
04/04 09:27:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:27:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
04/04 09:27:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
04/04 09:27:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 1140506611: day 33 to 35 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:27:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 3268362.252998769
04/04 09:27:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.19049499230178157 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1324463125229747
04/04 09:27:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
04/04 09:27:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:27:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
04/04 09:27:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
04/04 09:27:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2059.0, effectiveBid=1373.133537449753])
04/04 09:27:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 703772329: day 34 to 38 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:27:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 2031019.2022133663
04/04 09:27:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.1324463125229747 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17505470184518448
04/04 09:27:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
04/04 09:27:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:27:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
04/04 09:27:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
04/04 09:27:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2283.0, effectiveBid=1735.9002057982946] CampaignAuctionReportEntry [actualBid=2995.0, effectiveBid=1997.3457720553718])
04/04 09:27:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 488715173: day 35 to 37 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:27:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 998305.9052273288
04/04 09:27:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.17505470184518448 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1232797048952613
04/04 09:27:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
04/04 09:27:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:27:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
04/04 09:27:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.811400]
04/04 09:27:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2319.0, effectiveBid=2097.766467563947])
04/04 09:27:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 1359505708: day 36 to 40 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:27:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 2031019.2022133663
04/04 09:27:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.1232797048952613 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11219817562551344
04/04 09:27:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
04/04 09:27:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:27:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
04/04 09:27:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.957200]
04/04 09:27:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2311.0, effectiveBid=2004.1298356890065] CampaignAuctionReportEntry [actualBid=2761.0, effectiveBid=2497.599489842198])
04/04 09:27:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 252725527: day 37 to 39 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:27:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 1015509.6011066831
04/04 09:27:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.11219817562551344 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14829267653858555
04/04 09:27:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:27:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
04/04 09:27:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:27:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
04/04 09:28:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-5.103000]
04/04 09:28:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2366.0, effectiveBid=2277.1688173357243] CampaignAuctionReportEntry [actualBid=2503.0, effectiveBid=2170.634780930153])
04/04 09:28:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 2129337845: day 38 to 40 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:28:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 1010286.5542271022
04/04 09:28:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.14829267653858555 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16678039034725856
04/04 09:28:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
04/04 09:28:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:28:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
04/04 09:28:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.248800]
04/04 09:28:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2171.0, effectiveBid=2089.4900686542087] CampaignAuctionReportEntry [actualBid=2543.0, effectiveBid=2408.114056869254])
04/04 09:28:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 1155434478: day 39 to 43 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:28:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 596002.5688123945
04/04 09:28:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.16678039034725856 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15407107375219292
04/04 09:28:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
04/04 09:28:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:28:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
04/04 09:28:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.394600]
04/04 09:28:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2251.0, effectiveBid=2131.602336615293] CampaignAuctionReportEntry [actualBid=3081.0, effectiveBid=3038.095421442787])
04/04 09:28:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 512531146: day 40 to 49 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:28:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 298552.4728732715
04/04 09:28:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.15407107375219292 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17602564109427793
04/04 09:28:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
04/04 09:28:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:28:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
04/04 09:28:30 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.540400]
04/04 09:28:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3165.0, effectiveBid=2997.121899328033] CampaignAuctionReportEntry [actualBid=2696.0, effectiveBid=2044.1821632964782])
04/04 09:28:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 508929263: day 41 to 50 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:28:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 1010286.5542271022
04/04 09:28:30 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.17602564109427793 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11941644486146363
04/04 09:28:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:30 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
04/04 09:28:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:28:30 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
04/04 09:28:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.686200]
04/04 09:28:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2409.0, effectiveBid=2281.221692095176])
04/04 09:28:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 812781128: day 42 to 46 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
