04/04 12:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:54:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:17 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 15028599: day 21 to 30 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:54:17 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 498.58984671285145
04/04 12:54:17 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.12028477871851197 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18303772065877366
04/04 12:54:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:18 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
04/04 12:54:18 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:54:18 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
04/04 12:54:26 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
04/04 12:54:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:26 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 2962272: day 22 to 31 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:54:26 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 980.5086758996306
04/04 12:54:26 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.18303772065877366 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16448476750167712
04/04 12:54:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:26 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
04/04 12:54:26 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:54:26 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
04/04 12:54:39 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
04/04 12:54:39 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2357.0, effectiveBid=1758.9176564225188])
04/04 12:54:39 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:39 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 7902566: day 23 to 25 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:54:39 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 3367.6218474236744
04/04 12:54:39 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.16448476750167712 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15179898139141523
04/04 12:54:39 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:40 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
04/04 12:54:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:54:40 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
04/04 12:54:48 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
04/04 12:54:48 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2808.0, effectiveBid=2538.3543418383565])
04/04 12:54:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:48 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 621797: day 24 to 33 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:54:48 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 298.00128440619727
04/04 12:54:48 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.15179898139141523 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1574754078559424
04/04 12:54:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:48 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
04/04 12:54:48 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:54:48 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
04/04 12:54:59 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
04/04 12:54:59 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:59 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 22316606: day 25 to 29 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:54:59 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 1008.3930896322057
04/04 12:54:59 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.1574754078559424 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16370234862090416
04/04 12:54:59 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:00 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
04/04 12:55:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:00 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
04/04 12:55:08 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
04/04 12:55:08 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2266.0, effectiveBid=1692.6855602355954])
04/04 12:55:08 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:08 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 4614444: day 26 to 30 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:55:08 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 1988.9103181777023
04/04 12:55:08 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.16370234862090416 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1575023092383658
04/04 12:55:08 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:08 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
04/04 12:55:08 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:08 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
04/04 12:55:15 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
04/04 12:55:15 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2558.0, effectiveBid=1910.807441784048])
04/04 12:55:15 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:15 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 4396286: day 27 to 29 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:55:15 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 1008.3930896322057
04/04 12:55:15 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.1575023092383658 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1641489245705432
04/04 12:55:15 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:15 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
04/04 12:55:15 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:15 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
04/04 12:55:28 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
04/04 12:55:28 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2744.0, effectiveBid=2049.748092359432])
04/04 12:55:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:28 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 10388516: day 28 to 32 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:55:28 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 609.3057606640099
04/04 12:55:28 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.1641489245705432 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18628338615211723
04/04 12:55:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:29 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
04/04 12:55:29 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:29 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
04/04 12:55:38 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
04/04 12:55:38 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2732.0, effectiveBid=2458.714989185132])
04/04 12:55:38 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:38 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 18008861: day 29 to 33 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:55:38 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 606.1719325362614
04/04 12:55:38 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.18628338615211723 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.14873744708460368
04/04 12:55:38 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:38 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
04/04 12:55:38 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:38 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
04/04 12:55:47 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
04/04 12:55:47 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2632.0, effectiveBid=2368.7181008547827])
04/04 12:55:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:47 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 19052099: day 30 to 32 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:55:47 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 1655.5626911455404
04/04 12:55:47 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.14873744708460368 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16443272714414559
04/04 12:55:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:47 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
04/04 12:55:47 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:47 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
04/04 12:55:55 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
04/04 12:55:55 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:55 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 24762062: day 31 to 33 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:55:55 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 1015.5096011066831
04/04 12:55:55 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.16443272714414559 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11252002377883843
04/04 12:55:55 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:55:56 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
04/04 12:55:56 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:55:56 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
04/04 12:56:07 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
04/04 12:56:07 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:07 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 31459728: day 32 to 41 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:56:07 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 504.19654481610286
04/04 12:56:07 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.11252002377883843 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12026213668847265
04/04 12:56:07 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:08 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
04/04 12:56:08 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:56:08 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
04/04 12:56:16 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
04/04 12:56:16 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2884.0, effectiveBid=2780.8188132988294])
04/04 12:56:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:16 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 28378372: day 33 to 42 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:56:16 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 505.1432771135511
04/04 12:56:16 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.12026213668847265 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13012589860017018
04/04 12:56:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:17 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
04/04 12:56:17 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:56:17 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
04/04 12:56:25 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
04/04 12:56:25 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:25 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 9690969: day 34 to 38 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:56:25 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 606.1719325362614
04/04 12:56:25 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.13012589860017018 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1421177920024931
04/04 12:56:25 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:25 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
04/04 12:56:25 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:56:25 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
04/04 12:56:39 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
04/04 12:56:39 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:39 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 8777084: day 35 to 44 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:56:39 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 499.15295261366435
04/04 12:56:39 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.1421177920024931 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19137301809107415
04/04 12:56:39 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:40 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
04/04 12:56:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:56:40 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
04/04 12:56:46 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.811400]
04/04 12:56:46 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:46 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 4780926: day 36 to 40 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:56:46 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 605.0358537793234
04/04 12:56:46 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.19137301809107415 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11501840126743618
04/04 12:56:46 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:47 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
04/04 12:56:47 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:56:47 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
04/04 12:56:56 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.957200]
04/04 12:56:56 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2068.0, effectiveBid=1298.3445170917607])
04/04 12:56:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:56 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 11836074: day 37 to 41 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:56:56 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 595.9069018905924
04/04 12:56:56 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.11501840126743618 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17502385776570153
04/04 12:56:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:56:56 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
04/04 12:56:56 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:56:56 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
04/04 12:57:06 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-5.103000]
04/04 12:57:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:06 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 25245728: day 38 to 47 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:57:06 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 302.5179268896617
04/04 12:57:06 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.17502385776570153 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19120862197131908
04/04 12:57:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:06 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
04/04 12:57:06 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:57:06 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
04/04 12:57:15 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.248800]
04/04 12:57:15 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:15 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 29587443: day 39 to 43 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:57:15 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 598.3078160554218
04/04 12:57:15 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.19120862197131908 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1992445692268276
04/04 12:57:15 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:17 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
04/04 12:57:17 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:57:17 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
04/04 12:57:26 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.394600]
04/04 12:57:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:26 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 9984745: day 40 to 44 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:57:26 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 995.1749095775716
04/04 12:57:26 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.1992445692268276 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16408139783298742
04/04 12:57:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:27 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
04/04 12:57:27 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:57:27 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
04/04 12:57:36 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.540400]
04/04 12:57:36 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2512.0, effectiveBid=1577.0993360418292])
04/04 12:57:36 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:36 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 2827024: day 41 to 43 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:57:36 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 994.4551590888511
04/04 12:57:36 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.16408139783298742 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18927058672583777
04/04 12:57:36 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:37 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
04/04 12:57:37 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:57:37 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
04/04 12:57:47 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.686200]
04/04 12:57:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:47 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 25514414: day 42 to 51 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:57:47 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 1010.2865542271022
04/04 12:57:47 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.18927058672583777 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1575715533333018
04/04 12:57:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:48 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
04/04 12:57:48 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:57:48 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
04/04 12:57:57 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.832000]
04/04 12:57:57 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3093.0, effectiveBid=1941.8663401183828])
04/04 12:57:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:57 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 14139041: day 43 to 47 [HIGH_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:57:57 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 2031.0192022133663
04/04 12:57:57 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1575715533333018 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1041194170185646
04/04 12:57:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:57:58 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
04/04 12:57:58 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:57:58 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
04/04 12:58:05 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.977800]
04/04 12:58:05 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2639.0, effectiveBid=2256.4852891494847])
04/04 12:58:05 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:05 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 18114724: day 44 to 53 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:58:05 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 1013.4305138283312
04/04 12:58:05 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.1041194170185646 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15843883964734248
04/04 12:58:05 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:05 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
04/04 12:58:05 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:58:05 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
04/04 12:58:17 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-6.123600]
04/04 12:58:17 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2518.0, effectiveBid=2380.315238882699])
04/04 12:58:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
