04/04 09:01:00 FINE sim.Admin|Log for simulation 1 started
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 710302007 Cmp Bid: 1
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 710302007 Cmp Bid: 1
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 710302007 Cmp Bid: 1
04/04 09:02:40 INFO sim.Simulation|***** START OF TIME 10 *****
04/04 09:02:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=710302007, reachImps=3750, dayStart=11, dayEnd=20, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:40 INFO demand.CampaignImpl|Campaign 591768879 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3750.5, otherImps=0.0, cost=0.001156069244292602] Reach 3750 ERR 1.0000944217909102 Budget 3140.0 Revenue 3140.296484423458
04/04 09:02:40 INFO demand.CampaignImpl|Campaign 1630174881 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=418.5, otherImps=0.0, cost=2300.0] Reach 3750 ERR 0.024466842642790622 Budget 2.298 Revenue 0.05622480439313285
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Reporting auction results...CampaignImpl [id=710302007, reachImps=3750, dayStart=11, dayEnd=20, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2.983169692587526, advertiser=DummyAdnetwork-4]
04/04 09:02:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=441311762, reachImps=6250, dayStart=12, dayEnd=14, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 441311762 Cmp Bid: 1
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 441311762 Cmp Bid: 2018
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 441311762 Cmp Bid: 1
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 441311762 Cmp Bid: 2102
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 441311762 Cmp Bid: 1
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 441311762 Cmp Bid: 1
04/04 09:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 441311762 Cmp Bid: 1
04/04 09:02:50 INFO sim.Simulation|***** START OF TIME 11 *****
04/04 09:02:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=441311762, reachImps=6250, dayStart=12, dayEnd=14, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:50 INFO demand.CampaignImpl|Campaign 1446443148 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 12500 ERR 0.0 Budget 6.107477329182935 Revenue 0.0
04/04 09:02:50 INFO demand.CampaignImpl|Campaign 1008134575 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=6251.5, otherImps=0.0, cost=0.0013422045027574564] Reach 6250 ERR 1.000201007137223 Budget 3.0769999999999995 Revenue 3.0776184989612343
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Reporting auction results...CampaignImpl [id=441311762, reachImps=6250, dayStart=12, dayEnd=14, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=5.739133876774265, advertiser=DummyAdnetwork-4]
04/04 09:02:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=1092689213, reachImps=3750, dayStart=13, dayEnd=17, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1092689213 Cmp Bid: 1
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1092689213 Cmp Bid: 3208
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1092689213 Cmp Bid: 1
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1092689213 Cmp Bid: 2302
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1092689213 Cmp Bid: 1
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1092689213 Cmp Bid: 1
04/04 09:02:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1092689213 Cmp Bid: 1
04/04 09:03:00 INFO sim.Simulation|***** START OF TIME 12 *****
04/04 09:03:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=1092689213, reachImps=3750, dayStart=13, dayEnd=17, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:00 INFO agents.DemandAgent|Day 12 : Campaign auction: Not allocated
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Reporting auction results...CampaignImpl [id=1092689213, reachImps=3750, dayStart=13, dayEnd=17, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=]
04/04 09:03:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1527258117, reachImps=3750, dayStart=14, dayEnd=18, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1527258117 Cmp Bid: 1
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1527258117 Cmp Bid: 2203
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1527258117 Cmp Bid: 1
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1527258117 Cmp Bid: 2958
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1527258117 Cmp Bid: 1
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1527258117 Cmp Bid: 1
04/04 09:03:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1527258117 Cmp Bid: 1
04/04 09:03:10 INFO sim.Simulation|***** START OF TIME 13 *****
04/04 09:03:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1527258117, reachImps=3750, dayStart=14, dayEnd=18, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Reporting auction results...CampaignImpl [id=1527258117, reachImps=3750, dayStart=14, dayEnd=18, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2.734302914143349, advertiser=DummyAdnetwork-2]
04/04 09:03:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=483892971, reachImps=6250, dayStart=15, dayEnd=24, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 483892971 Cmp Bid: 1
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 483892971 Cmp Bid: 2920
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 483892971 Cmp Bid: 1
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 483892971 Cmp Bid: 2815
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 483892971 Cmp Bid: 1
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 483892971 Cmp Bid: 1
04/04 09:03:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 483892971 Cmp Bid: 1
04/04 09:03:20 INFO sim.Simulation|***** START OF TIME 14 *****
04/04 09:03:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=483892971, reachImps=6250, dayStart=15, dayEnd=24, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:20 INFO demand.CampaignImpl|Campaign 2107599086 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3751.5, otherImps=0.0, cost=0.0011716246739200788] Reach 3750 ERR 1.0003607980854015 Budget 2322.0 Revenue 2322.8377731543023
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Reporting auction results...CampaignImpl [id=483892971, reachImps=6250, dayStart=15, dayEnd=24, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=4.557171523572248, advertiser=DummyAdnetwork-2]
04/04 09:03:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=1706596968, reachImps=12500, dayStart=16, dayEnd=18, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1706596968 Cmp Bid: 1
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1706596968 Cmp Bid: 3057
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1706596968 Cmp Bid: 1
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1706596968 Cmp Bid: 2334
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1706596968 Cmp Bid: 1
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1706596968 Cmp Bid: 1
04/04 09:03:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1706596968 Cmp Bid: 1
04/04 09:03:30 INFO sim.Simulation|***** START OF TIME 15 *****
04/04 09:03:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=1706596968, reachImps=12500, dayStart=16, dayEnd=18, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:30 INFO demand.CampaignImpl|Campaign 29769815 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 3750 ERR 0.0 Budget 2.688163572866994 Revenue 0.0
04/04 09:03:30 INFO demand.CampaignImpl|Campaign 441311762 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6250.5, otherImps=0.0, cost=0.0011556837970919814] Reach 6250 ERR 1.0000411116958978 Budget 5.739133876774265 Revenue 5.739369822300923
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Reporting auction results...CampaignImpl [id=1706596968, reachImps=12500, dayStart=16, dayEnd=18, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3.132427907753961, advertiser=DummyAdnetwork-4]
04/04 09:03:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1874582409, reachImps=12500, dayStart=17, dayEnd=26, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1874582409 Cmp Bid: 1
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1874582409 Cmp Bid: 2384
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1874582409 Cmp Bid: 1
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1874582409 Cmp Bid: 2443
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1874582409 Cmp Bid: 1
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1874582409 Cmp Bid: 1
04/04 09:03:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1874582409 Cmp Bid: 1
04/04 09:03:40 INFO sim.Simulation|***** START OF TIME 16 *****
04/04 09:03:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1874582409, reachImps=12500, dayStart=17, dayEnd=26, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Reporting auction results...CampaignImpl [id=1874582409, reachImps=12500, dayStart=17, dayEnd=26, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.4755272409084843, advertiser=DummyAdnetwork-2]
04/04 09:03:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=2122635676, reachImps=12500, dayStart=18, dayEnd=22, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 2122635676 Cmp Bid: 1
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 2122635676 Cmp Bid: 2605
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 2122635676 Cmp Bid: 1
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 2122635676 Cmp Bid: 2993
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 2122635676 Cmp Bid: 1
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 2122635676 Cmp Bid: 1
04/04 09:03:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 2122635676 Cmp Bid: 1
04/04 09:03:50 INFO sim.Simulation|***** START OF TIME 17 *****
04/04 09:03:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=2122635676, reachImps=12500, dayStart=18, dayEnd=22, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Reporting auction results...CampaignImpl [id=2122635676, reachImps=12500, dayStart=18, dayEnd=22, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2605.0, advertiser=DummyAdnetwork-2]
04/04 09:03:50 INFO agents.DemandAgent|Day 17 :Notifying new campaign opportunity: CampaignImpl [id=816091672, reachImps=3750, dayStart=19, dayEnd=23, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:03:50 INFO sim.Simulation|***** START OF TIME 17 COMPLETE *****
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 816091672 Cmp Bid: 1
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 816091672 Cmp Bid: 2862
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 816091672 Cmp Bid: 1
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 816091672 Cmp Bid: 2030
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 816091672 Cmp Bid: 1
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 816091672 Cmp Bid: 1
04/04 09:03:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 816091672 Cmp Bid: 1
04/04 09:04:00 INFO sim.Simulation|***** START OF TIME 18 *****
04/04 09:04:00 INFO agents.DemandAgent|Day 18 : Auction pending campaign: CampaignImpl [id=816091672, reachImps=3750, dayStart=19, dayEnd=23, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Reporting auction results...CampaignImpl [id=816091672, reachImps=3750, dayStart=19, dayEnd=23, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2.698375484973767, advertiser=DummyAdnetwork-4]
04/04 09:04:00 INFO agents.DemandAgent|Day 18 :Notifying new campaign opportunity: CampaignImpl [id=1521382771, reachImps=3750, dayStart=20, dayEnd=24, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:00 INFO sim.Simulation|***** START OF TIME 18 COMPLETE *****
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1521382771 Cmp Bid: 1
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1521382771 Cmp Bid: 2531
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1521382771 Cmp Bid: 1
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1521382771 Cmp Bid: 2908
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1521382771 Cmp Bid: 1
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1521382771 Cmp Bid: 1
04/04 09:04:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1521382771 Cmp Bid: 1
04/04 09:04:10 INFO sim.Simulation|***** START OF TIME 19 *****
04/04 09:04:10 INFO agents.DemandAgent|Day 19 : Auction pending campaign: CampaignImpl [id=1521382771, reachImps=3750, dayStart=20, dayEnd=24, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:10 INFO demand.CampaignImpl|Campaign 1706596968 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12501.0, otherImps=0.0, cost=0.0015930563741961077] Reach 12500 ERR 1.0000411116958978 Budget 3.132427907753961 Revenue 3.1325566871775266
04/04 09:04:10 INFO demand.CampaignImpl|Campaign 1527258117 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 3750 ERR 0.0 Budget 2.734302914143349 Revenue 0.0
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Reporting auction results...CampaignImpl [id=1521382771, reachImps=3750, dayStart=20, dayEnd=24, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=2.734302914143349, advertiser=DummyAdnetwork-2]
04/04 09:04:10 INFO agents.DemandAgent|Day 19 :Notifying new campaign opportunity: CampaignImpl [id=356586387, reachImps=6250, dayStart=21, dayEnd=25, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:10 INFO sim.Simulation|***** START OF TIME 19 COMPLETE *****
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 356586387 Cmp Bid: 1
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 356586387 Cmp Bid: 2346
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 356586387 Cmp Bid: 1
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 356586387 Cmp Bid: 2484
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 356586387 Cmp Bid: 1
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 356586387 Cmp Bid: 1
04/04 09:04:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 356586387 Cmp Bid: 1
04/04 09:04:20 INFO sim.Simulation|***** START OF TIME 20 *****
04/04 09:04:20 INFO agents.DemandAgent|Day 20 : Auction pending campaign: CampaignImpl [id=356586387, reachImps=6250, dayStart=21, dayEnd=25, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Reporting auction results...CampaignImpl [id=356586387, reachImps=6250, dayStart=21, dayEnd=25, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=5.549071158842128, advertiser=DummyAdnetwork-4]
04/04 09:04:20 INFO agents.DemandAgent|Day 20 :Notifying new campaign opportunity: CampaignImpl [id=193660133, reachImps=12500, dayStart=22, dayEnd=24, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:20 INFO sim.Simulation|***** START OF TIME 20 COMPLETE *****
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 193660133 Cmp Bid: 1
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 193660133 Cmp Bid: 2328
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 193660133 Cmp Bid: 1
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 193660133 Cmp Bid: 2919
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 193660133 Cmp Bid: 1
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 193660133 Cmp Bid: 1
04/04 09:04:20 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 193660133 Cmp Bid: 1
04/04 09:04:30 INFO sim.Simulation|***** START OF TIME 21 *****
04/04 09:04:30 INFO agents.DemandAgent|Day 21 : Auction pending campaign: CampaignImpl [id=193660133, reachImps=12500, dayStart=22, dayEnd=24, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
