04/04 09:33:00 FINE sim.Admin|Log for simulation 3 started
04/04 09:34:30 INFO demand.CampaignImpl|Campaign 1618845864 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=12501.0, otherImps=0.0, cost=2280.0036193989913] Reach 12500 ERR 1.0000411116958978 Budget 2.2760000000000002 Revenue 2.2760935702198637
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Reporting auction results...CampaignImpl [id=81770525, reachImps=6250, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=2801.0, advertiser=DummyAdnetwork-3]
04/04 09:34:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=1009340965, reachImps=12500, dayStart=11, dayEnd=20, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:34:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1009340965 Cmp Bid: 2034
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1009340965 Cmp Bid: 1
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 1009340965 Cmp Bid: 2000
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1009340965 Cmp Bid: 1
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1009340965 Cmp Bid: 1
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1009340965 Cmp Bid: 1
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1009340965 Cmp Bid: 2725
04/04 09:34:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16252563667454753 Cmp ID: 1009340965 Cmp Bid: 98050
04/04 09:34:40 INFO sim.Simulation|***** START OF TIME 10 *****
04/04 09:34:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=1009340965, reachImps=12500, dayStart=11, dayEnd=20, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Reporting auction results...CampaignImpl [id=1009340965, reachImps=12500, dayStart=11, dayEnd=20, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=2.6583058236638317, advertiser=DummyAdnetwork-3]
04/04 09:34:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=1289114828, reachImps=6250, dayStart=12, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:34:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1289114828 Cmp Bid: 2517
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1289114828 Cmp Bid: 1
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 1289114828 Cmp Bid: 2170
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1289114828 Cmp Bid: 1
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1289114828 Cmp Bid: 1
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1289114828 Cmp Bid: 1
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1289114828 Cmp Bid: 3125
04/04 09:34:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11816347404385416 Cmp ID: 1289114828 Cmp Bid: 165529
04/04 09:34:50 INFO sim.Simulation|***** START OF TIME 11 *****
04/04 09:34:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=1289114828, reachImps=6250, dayStart=12, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:34:50 INFO demand.CampaignImpl|Campaign 2112303487 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=535.5, otherImps=0.0, cost=2160.0] Reach 3750 ERR 0.032697603447875125 Budget 2.1550000000000002 Revenue 0.0704633354301709
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Reporting auction results...CampaignImpl [id=1289114828, reachImps=6250, dayStart=12, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=3.0485158528254948, advertiser=DummyAdnetwork-3]
04/04 09:34:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=83293861, reachImps=3750, dayStart=13, dayEnd=15, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:34:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 83293861 Cmp Bid: 2283
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 83293861 Cmp Bid: 1
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 83293861 Cmp Bid: 3098
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 83293861 Cmp Bid: 1
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 83293861 Cmp Bid: 1
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 83293861 Cmp Bid: 1
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 83293861 Cmp Bid: 3211
04/04 09:34:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12163856136733166 Cmp ID: 83293861 Cmp Bid: 98050
04/04 09:35:00 INFO sim.Simulation|***** START OF TIME 12 *****
04/04 09:35:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=83293861, reachImps=3750, dayStart=13, dayEnd=15, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:00 INFO agents.DemandAgent|Day 12 : Campaign auction: Not allocated
04/04 09:35:00 INFO demand.CampaignImpl|Campaign 85072484 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=3759.0, otherImps=0.0, cost=22080.000177140962] Reach 3750 ERR 1.0023493962120988 Budget 2534.0 Revenue 2539.9533700014586
04/04 09:35:00 INFO demand.CampaignImpl|Campaign 1615561556 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=3754.5, otherImps=0.0, cost=1080.0006636101689] Reach 3750 ERR 1.0011581878222355 Budget 2.807 Revenue 2.810251033217015
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Reporting auction results...CampaignImpl [id=83293861, reachImps=3750, dayStart=13, dayEnd=15, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=]
04/04 09:35:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1499047980, reachImps=3750, dayStart=14, dayEnd=18, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1499047980 Cmp Bid: 2423
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1499047980 Cmp Bid: 1
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 1499047980 Cmp Bid: 2725
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1499047980 Cmp Bid: 1
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1499047980 Cmp Bid: 1
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1499047980 Cmp Bid: 1
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1499047980 Cmp Bid: 2271
04/04 09:35:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12512921024667306 Cmp ID: 1499047980 Cmp Bid: 59590
04/04 09:35:10 INFO sim.Simulation|***** START OF TIME 13 *****
04/04 09:35:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1499047980, reachImps=3750, dayStart=14, dayEnd=18, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Reporting auction results...CampaignImpl [id=1499047980, reachImps=3750, dayStart=14, dayEnd=18, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=2.6135616996628612, advertiser=DummyAdnetwork]
04/04 09:35:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=485618953, reachImps=6250, dayStart=15, dayEnd=24, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 485618953 Cmp Bid: 2768
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 485618953 Cmp Bid: 1
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 485618953 Cmp Bid: 3288
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 485618953 Cmp Bid: 1
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 485618953 Cmp Bid: 1
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 485618953 Cmp Bid: 1
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 485618953 Cmp Bid: 2821
04/04 09:35:10 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13621798922631823 Cmp ID: 485618953 Cmp Bid: 50514
04/04 09:35:19 SEVERE tact.TACTConnection|sample@tact-4: closed from other side
04/04 09:35:20 INFO sim.Simulation|***** START OF TIME 14 *****
04/04 09:35:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=485618953, reachImps=6250, dayStart=15, dayEnd=24, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:20 INFO demand.CampaignImpl|Campaign 1754970675 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=6258.0, otherImps=0.0, cost=0.00159127517459066] Reach 6250 ERR 1.0012377835409125 Budget 3.625325812559998 Revenue 3.62981318118123
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Reporting auction results...CampaignImpl [id=485618953, reachImps=6250, dayStart=15, dayEnd=24, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3.246524682848494, advertiser=DummyAdnetwork]
04/04 09:35:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=1092695330, reachImps=12500, dayStart=16, dayEnd=25, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 1092695330 Cmp Bid: 2260
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1092695330 Cmp Bid: 1
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 1092695330 Cmp Bid: 2019
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1092695330 Cmp Bid: 1
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1092695330 Cmp Bid: 1
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1092695330 Cmp Bid: 1
04/04 09:35:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1092695330 Cmp Bid: 2007
04/04 09:35:30 INFO sim.Simulation|***** START OF TIME 15 *****
04/04 09:35:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=1092695330, reachImps=12500, dayStart=16, dayEnd=25, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:30 INFO demand.CampaignImpl|Campaign 81770525 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 6250 ERR 0.0 Budget 2801.0 Revenue 0.0
04/04 09:35:30 INFO demand.CampaignImpl|Campaign 1289114828 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=6253.5, otherImps=0.0, cost=0.001596520503949567] Reach 6250 ERR 1.0005204846088085 Budget 3.0485158528254948 Revenue 3.050102558406599
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Reporting auction results...CampaignImpl [id=1092695330, reachImps=12500, dayStart=16, dayEnd=25, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=2.309739467733757, advertiser=DummyAdnetwork]
04/04 09:35:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1023396434, reachImps=6250, dayStart=17, dayEnd=21, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 1023396434 Cmp Bid: 2639
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1023396434 Cmp Bid: 1
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 1023396434 Cmp Bid: 2412
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1023396434 Cmp Bid: 1
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1023396434 Cmp Bid: 1
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1023396434 Cmp Bid: 1
04/04 09:35:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1023396434 Cmp Bid: 2486
04/04 09:35:40 INFO sim.Simulation|***** START OF TIME 16 *****
04/04 09:35:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1023396434, reachImps=6250, dayStart=17, dayEnd=21, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Reporting auction results...CampaignImpl [id=1023396434, reachImps=6250, dayStart=17, dayEnd=21, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2486.0, advertiser=DummyAdnetwork-7]
04/04 09:35:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=1386978713, reachImps=3750, dayStart=18, dayEnd=20, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 1386978713 Cmp Bid: 3196
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1386978713 Cmp Bid: 1
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 1386978713 Cmp Bid: 3221
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1386978713 Cmp Bid: 1
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1386978713 Cmp Bid: 1
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1386978713 Cmp Bid: 1
04/04 09:35:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1386978713 Cmp Bid: 2933
04/04 09:35:50 INFO sim.Simulation|***** START OF TIME 17 *****
04/04 09:35:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=1386978713, reachImps=3750, dayStart=18, dayEnd=20, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Reporting auction results...CampaignImpl [id=1386978713, reachImps=3750, dayStart=18, dayEnd=20, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=3.3754189630608415, advertiser=DummyAdnetwork]
04/04 09:35:50 INFO agents.DemandAgent|Day 17 :Notifying new campaign opportunity: CampaignImpl [id=433899752, reachImps=3750, dayStart=19, dayEnd=28, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:35:50 INFO sim.Simulation|***** START OF TIME 17 COMPLETE *****
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 433899752 Cmp Bid: 2252
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 433899752 Cmp Bid: 1
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 433899752 Cmp Bid: 3051
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 433899752 Cmp Bid: 1
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 433899752 Cmp Bid: 1
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 433899752 Cmp Bid: 1
04/04 09:35:50 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 433899752 Cmp Bid: 3280
04/04 09:36:00 INFO sim.Simulation|***** START OF TIME 18 *****
04/04 09:36:00 INFO agents.DemandAgent|Day 18 : Auction pending campaign: CampaignImpl [id=433899752, reachImps=3750, dayStart=19, dayEnd=28, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:36:00 INFO demand.CampaignImpl|Campaign 1291274798 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 6250 ERR 0.0 Budget 4.258670391625659 Revenue 0.0
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Reporting auction results...CampaignImpl [id=433899752, reachImps=3750, dayStart=19, dayEnd=28, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3.4099879753918874, advertiser=DummyAdnetwork]
04/04 09:36:00 INFO agents.DemandAgent|Day 18 :Notifying new campaign opportunity: CampaignImpl [id=642985269, reachImps=3750, dayStart=20, dayEnd=29, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:36:00 INFO sim.Simulation|***** START OF TIME 18 COMPLETE *****
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 642985269 Cmp Bid: 2806
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 642985269 Cmp Bid: 1
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 642985269 Cmp Bid: 2400
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 642985269 Cmp Bid: 1
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 642985269 Cmp Bid: 1
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 642985269 Cmp Bid: 1
04/04 09:36:00 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 642985269 Cmp Bid: 3152
04/04 09:36:10 INFO sim.Simulation|***** START OF TIME 19 *****
04/04 09:36:10 INFO agents.DemandAgent|Day 19 : Auction pending campaign: CampaignImpl [id=642985269, reachImps=3750, dayStart=20, dayEnd=29, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:36:10 INFO demand.CampaignImpl|Campaign 1499047980 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 3750 ERR 0.0 Budget 2.6135616996628612 Revenue 0.0
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Reporting auction results...CampaignImpl [id=642985269, reachImps=3750, dayStart=20, dayEnd=29, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3.4099879753918874, advertiser=DummyAdnetwork]
04/04 09:36:10 INFO agents.DemandAgent|Day 19 :Notifying new campaign opportunity: CampaignImpl [id=706207153, reachImps=12500, dayStart=21, dayEnd=25, targetSegment=[LOW_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:36:10 INFO sim.Simulation|***** START OF TIME 19 COMPLETE *****
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.0 Cmp ID: 706207153 Cmp Bid: 2148
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 706207153 Cmp Bid: 1
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.0 Cmp ID: 706207153 Cmp Bid: 3091
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 706207153 Cmp Bid: 1
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 706207153 Cmp Bid: 1
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 706207153 Cmp Bid: 1
04/04 09:36:10 FINE agents.DemandAgent|Day 19 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 706207153 Cmp Bid: 2781
